Class,Parent,Recordable,Publishable,TopicGuess,DefaultEventType,OverridesEventType,Notes,SampleMessage
"App\Modules\Group\Events\JudgementCreated","App\Modules\Group\Events\JudgementEvent",no,no,,judgement_created,no,,
"App\Modules\Group\Events\JudgementDeleted","App\Modules\Group\Events\JudgementEvent",no,no,,judgement_deleted,no,,
"App\Modules\Group\Events\JudgementEvent","App\Events\AbstractEvent",no,no,,judgement_event,no,,
"App\Modules\Group\Events\JudgementUpdated","App\Modules\Group\Events\JudgementEvent",no,no,,judgement_updated,no,,
"App\Modules\Group\Events\MemberAdded","App\Modules\Group\Events\GroupMemberEvent",yes,yes,gpm-general-events,member_added,no,"Adds data.members[]","{""event_type"":""member_added"",""schema_version"":""1.9.9"",""date"":""2025-09-02 21:27:17"",""data"":{""id"":3641,""uuid"":""34f7df1c-32d4-42de-8a5d-60df0c2aeafc"",""name"":""Agung Setiadha"",""email"":""setiadha@email.unc.edu"",""is_contact"":nu…"
"App\Modules\Group\Events\MemberPermissionGranted","App\Modules\Group\Events\GroupMemberEvent",yes,yes,gpm-general-events,member_permission_granted,no,,"{""event_type"":""member_permission_granted"",""schema_version"":""1.1.0"",""date"":""2025-06-10 20:29:32"",""data"":{""expert_panel"":{""id"":""c036c4da-5480-471a-97a0-128a81bf045a"",""name"":""Endocrine Tumor Predisposition VCEP"",""type"":""vc…"
"App\Modules\Group\Events\MemberPermissionRevoked","App\Modules\Group\Events\GroupMemberEvent",yes,yes,gpm-general-events,member_permission_revoked,no,"Adds data.members[]","{""event_type"":""member_permission_revoked"",""schema_version"":""1.1.0"",""date"":""2025-04-23 12:52:03"",""data"":{""expert_panel"":{""id"":""73eb717a-c68b-46d0-9a39-6e19be202341"",""name"":""Pulmonary Hypertension GCEP"",""type"":""gcep"",""aff…"
"App\Modules\Group\Events\MemberRemoved","App\Modules\Group\Events\GroupMemberEvent",yes,yes,gpm-general-events,member_removed,no,"Adds data.members[]","{""event_type"":""member_removed"",""schema_version"":""1.9.9"",""date"":""2025-07-03 19:11:16"",""data"":{""group"":{""id"":""bbd5abc2-9338-4167-bf99-798b83cd10a5"",""name"":""Myeloid Malignancy"",""description"":""<p>The Myeloid Malignancy Vari…"
"App\Modules\Group\Events\MemberRetired","App\Modules\Group\Events\GroupMemberEvent",yes,yes,gpm-general-events,member_retired,no,"Adds data.members[]","{""event_type"":""member_retired"",""schema_version"":""1.9.9"",""date"":""2025-07-10 18:01:57"",""data"":{""group"":{""id"":""8cbe2acc-9f46-4fa3-a5a4-a09fbe2fc6bb"",""name"":""TP53"",""description"":""<p style=\"margin-left:0in;margin-right:0in;…"
"App\Modules\Group\Events\MemberRoleAssigned","App\Modules\Group\Events\GroupMemberEvent",yes,yes,gpm-general-events,member_role_assigned,no,"Adds data.members[]","{""event_type"":""member_role_assigned"",""schema_version"":""1.9.9"",""date"":""2025-09-02 19:59:59"",""data"":{""member"":{""id"":3641,""name"":""Agung Setiadha"",""email"":""setiadha@email.unc.edu""},""roles"":[""chair"",""biocurator"",""expert"",""co…"
"App\Modules\Group\Events\MemberRoleRemoved","App\Modules\Group\Events\GroupMemberEvent",yes,yes,gpm-general-events,member_role_removed,no,"Adds data.members[]","{""event_type"":""member_role_removed"",""schema_version"":""1.9.9"",""date"":""2025-07-06 20:17:29"",""data"":{""group"":{""id"":""e4744bef-9c26-4943-a268-0b225643ca44"",""name"":""Multigenic Disease Taskforce"",""description"":""<h1 style=\"mar…"
"App\Modules\Group\Events\MemberUnretired","App\Modules\Group\Events\GroupMemberEvent",yes,yes,gpm-general-events,member_unretired,no,"Adds data.members[]","{""event_type"":""member_unretired"",""schema_version"":""1.1.0"",""date"":""2025-05-12 16:41:40"",""data"":{""expert_panel"":{""id"":""a5b815b7-1a4f-423c-87de-42081823262f"",""name"":""Antibody Deficiencies VCEP"",""type"":""vcep"",""affiliation_i…"
"App\Modules\Group\Events\MemberUpdated","App\Modules\Group\Events\GroupEvent",yes,yes,gpm-general-events,member_updated,no,,"{""event_type"":""member_updated"",""schema_version"":""1.9.9"",""date"":""2025-09-02 19:59:59"",""data"":{""group_member"":{""id"":3641,""uuid"":""34f7df1c-32d4-42de-8a5d-60df0c2aeafc"",""name"":""Agung Setiadha"",""email"":""setiadha@email.unc.ed…"
"App\Modules\Group\Events\MembershipDescriptionUpdated","App\Modules\Group\Events\GroupEvent",yes,yes,gpm-general-events,membership_description_updated,no,,
"App\Modules\Group\Events\ParentUpdated","App\Modules\Group\Events\GroupEvent",yes,yes,gpm-general-events,parent_updated,no,"Base group only (parent_group)","{""event_type"":""parent_updated"",""schema_version"":""1.9.9"",""date"":""2025-06-30 15:02:04"",""data"":{""group"":{""id"":""327b235a-b561-477d-8127-e756190c1e81"",""name"":""Functional"",""description"":null,""status"":""active"",""type"":""wg""}}}"
"App\Modules\Group\Events\ScopeDescriptionUpdated","App\Modules\Group\Events\GroupEvent",yes,yes,gpm-general-events,scope_description_updated,no,"Base group only (scope_description)","{""event_type"":""scope_description_updated"",""schema_version"":""1.9.9"",""date"":""2025-08-27 18:53:14"",""data"":{""group"":{""id"":""4f93af54-018c-4ffa-8778-9e2c869ceea5"",""name"":""Male Infertility"",""description"":null,""status"":""applyin…"
"App\Modules\Group\Events\SubmissionApproved","App\Modules\Group\Events\GroupEvent",yes,yes,gpm-general-events,submission_approved,no,,
"App\Modules\Group\Events\SustainedCurationReviewCompleted","App\Modules\Group\Events\GroupEvent",yes,yes,gpm-general-events,sustained_curation_review_completed,no,,
"App\Modules\Person\Events\InviteRedeemed","App\Modules\Person\Events\PersonEvent",yes,no,gpm-person-events,invite_redeemed,no,,
"App\Modules\Person\Events\PersonCreated","App\Modules\Person\Events\PersonEvent",yes,yes,gpm-person-events,person_created,yes,"Topic person: data.person = $person->getAttributes()","{""event_type"":""person_created"",""schema_version"":""1.9.9"",""date"":""2025-07-11 15:26:55"",""data"":{""person"":{""id"":""28ad4399-5474-4d66-b6e5-fdbca08961c8"",""first_name"":""Joshi"",""last_name"":""Stephen"",""email"":""Joshi.Stephen@bcm.ed…"
"App\Modules\Person\Events\PersonDeleted","App\Modules\Person\Events\PersonEvent",yes,yes,gpm-person-events,person_deleted,yes,"Topic person: data.person = {}",
"App\Modules\Person\Events\PersonInvited","App\Modules\Person\Events\PersonEvent",yes,no,gpm-person-events,person_invited,no,,
"App\Modules\Person\Events\PersonMerged","App\Modules\Person\Events\PersonEvent",yes,no,gpm-person-events,person_merged,no,,
"App\Modules\Person\Events\PersonUnlinkedFromUser","App\Modules\Person\Events\PersonEvent",yes,no,gpm-person-events,person_unlinked_from_user,no,,
"App\Modules\Person\Events\ProfileUpdated","App\Modules\Person\Events\PersonEvent",yes,yes,gpm-person-events,profile_updated,yes,"Topic person: data.person = payload data",
"App\Modules\User\Events\UserCreated","App\Modules\User\Events\UserEvent",yes,no,,user_created,no,,
"App\Modules\User\Events\UserDeleted","App\Modules\User\Events\UserEvent",yes,no,,user_deleted,no,,
"App\Modules\User\Events\UserLoggedIn","App\Modules\User\Events\UserEvent",yes,no,,user_logged_in,no,,
"App\Modules\User\Events\UserLoggedOut","App\Modules\User\Events\UserEvent",yes,no,,user_logged_out,no,,
"App\Modules\User\Events\UserUpdated","App\Modules\User\Events\UserEvent",yes,no,,user_updated,no,,
